id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_public_user,access.hr.employee.public.user,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_hr_employee_public_group_user,access.hr.employee.public.group.user,hr.model_hr_employee_public,base.group_user,1,0,0,0

access_hr_leave_public_user,access.hr.leave.public.user,hr_holidays.model_hr_leave,base.group_portal,1,0,0,0

access_hr_leave_type_public_user,access.hr.leave.type.public.user,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0

access_hr_leave_employee_portal,access.hr.leave.employee.portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hr_leave_employee_group_user,access.hr.leave.employee.group.user,hr.model_hr_employee,base.group_user,1,0,0,0

access_hr_leave_allocation_public_user,access.hr.leave.allocation.public.user,hr_holidays.model_hr_leave_allocation,base.group_portal,1,0,0,0

access_resource_calendar_attendance_public_user,access.resource.calendar.attendance.public.user,resource.model_resource_calendar_attendance,base.group_portal,1,0,0,0

access_resource_resource_public_user,access.resource.resource.public.user,resource.model_resource_resource,base.group_portal,1,0,0,0

access_resource_calendar_public_user,access.resource.calendar.public.user,resource.model_resource_calendar,base.group_portal,1,0,0,0

access_resource_calendar_leaves_public_user,access.resource.calendar.leaves.public.user,resource.model_resource_calendar_leaves,base.group_portal,1,0,0,0